Title,Price,Area,Link
"2 BHK Flat for Sale in Kumar Presidency, Koregaon Park, Pune","₹ 1.80 Cr","980 sqft","https://www.magicbricks.com/kumar-presidency-koregaon-park-pune-pdpid-4d4235303033353131"
"4 BHK Flat for Sale in Adani Codename Greens, Koregaon Park, Pune","₹ 2.98 Cr","1572 sqft","https://www.magicbricks.com/adani-codename-greens-koregaon-park-pune-pdpid-4d4235313139393635"
"5 BHK Villa for Sale in Koregaon Park Pune","₹ 7 Cr","5500 sqft",""
"3 BHK Flat for Sale in Sunit Anant, Koregaon Park, Pune","₹ 2.10 Cr","1500 sqft","https://www.magicbricks.com/sunit-anant-koregaon-park-pune-pdpid-4d4235303639393635"
"4 BHK Flat for Sale in Koregaon Park, Pune","₹ 9.85 Cr","3000 sqft",""
"3 BHK Flat for Sale in Vascon Windermere, Koregaon Park, Pune","₹ 7.50 Cr","1950 sqft","https://www.magicbricks.com/vascon-windermere-koregaon-park-pune-pdpid-4d4235303136393034"
"3 BHK Flat for Sale in Precious Gems, Koregaon Park, Pune","₹ 3 Cr","1400 sqft","https://www.magicbricks.com/precious-gems-koregaon-park-pune-pdpid-4d4235323130383437"
"2 BHK Flat for Sale in Koregaon Park, Pune","₹ 70 Lac","950 sqft",""
"3 BHK Flat for Sale in Marvel Aurum, Koregaon Park, Pune","₹ 5.50 Cr","2665 sqft","https://www.magicbricks.com/marvel-aurum-koregaon-park-pune-pdpid-4d4235303233363030"
"4 BHK Flat for Sale in 5 Castellare, Koregaon Park, Pune","₹ 5.60 Cr","3761 sqft","https://www.magicbricks.com/5-castellare-koregaon-park-pune-pdpid-4d4235313038373335"
"3 BHK Flat for Sale in Clover Watergardens, Koregaon Park, Pune","₹ 3.25 Cr","1650 sqft","https://www.magicbricks.com/clover-watergardens-koregaon-park-pune-pdpid-4d4235303030373636"
"3 BHK Flat for Sale in Koregaon Park, Pune","₹ 2.50 Cr","1600 sqft",""
"3 BHK Flat for Sale in Koregaon Park, Pune","₹ 2.85 Cr","1650 sqft",""
"3 BHK Flat for Sale in Koregaon Park, Pune","₹ 2.45 Cr","1350 sqft",""
"3 BHK Flat for Sale in Koregaon Park, Pune","₹ 2.75 Cr","1500 sqft",""
"2 BHK Flat for Sale in Koregaon Park, Pune","₹ 1.25 Cr","1000 sqft",""
"3 BHK Flat for Sale in Koregaon Park, Pune","₹ 3.10 Cr","1800 sqft",""
"2 BHK Flat for Sale in Koregaon Park, Pune","₹ 1.10 Cr","900 sqft",""
"2 BHK Flat for Sale in Koregaon Park, Pune","₹ 1.40 Cr","1100 sqft",""
"3 BHK Flat for Sale in Koregaon Park, Pune","₹ 2.60 Cr","1500 sqft",""
"4 BHK Flat for Sale in Koregaon Park, Pune","₹ 4.50 Cr","2500 sqft",""
"3 BHK Flat for Sale in Koregaon Park, Pune","₹ 3.50 Cr","2000 sqft",""
