id,area,square_feet,num_bedrooms,num_bathrooms,year_built,has_garage,price
1,Koregaon Park,980,2,2,2026,1,18000000
2,Koregaon Park,1572,4,4,2018,1,29800000
3,Koregaon Park,1500,3,3,2018,1,21000000
4,Koregaon Park,1950,3,3,2019,1,75000000
5,Koregaon Park,1400,3,3,2021,1,30000000
6,Koregaon Park,2665,3,3,2021,0,55000000
7,Koregaon Park,3761,4,4,2023,1,56000000
8,Koregaon Park,1650,3,3,2023,1,32500000
9,Koregaon Park,1600,3,3,2025,1,42500000
10,Koregaon Park,3000,4,5,2024,1,55000000
11,Koregaon Park,1000,2,2,2021,1,15000000
12,Koregaon Park,2000,3,3,2024,1,37500000
13,Koregaon Park,950,2,2,2024,0,12500000
14,Koregaon Park,3500,4,4,2018,1,60000000
15,Koregaon Park,1800,3,3,2018,1,31000000
16,Koregaon Park,900,2,2,2026,1,11500000
17,Koregaon Park,1700,3,3,2025,0,29000000
18,Koregaon Park,3200,4,5,2021,1,52500000
19,Koregaon Park,5500,5,5,2022,1,70000000
20,Koregaon Park,3000,4,4,2024,0,98500000
21,Koregaon Park,950,2,3,2024,1,7000000
22,Koregaon Park,1600,3,3,2018,1,25000000
23,Koregaon Park,1650,3,3,2025,0,28500000
24,Koregaon Park,1350,3,4,2021,1,24500000
25,Koregaon Park,1500,3,3,2022,1,27500000
26,Koregaon Park,1000,2,2,2022,1,12500000
27,Koregaon Park,1800,3,3,2021,1,31000000
28,Koregaon Park,900,2,2,2026,0,11000000
29,Koregaon Park,1100,2,2,2021,1,14000000
30,Koregaon Park,1500,3,3,2024,0,26000000
31,Koregaon Park,2500,4,4,2018,1,45000000
32,Koregaon Park,2000,3,3,2025,1,35000000
33,Koregaon Park,1400,3,3,2026,1,22500000
34,Koregaon Park,1050,2,2,2020,0,13000000
35,Koregaon Park,1700,3,3,2022,1,29000000
36,Koregaon Park,1450,3,4,2022,1,24000000
37,Koregaon Park,950,2,2,2019,1,11500000
38,Koregaon Park,1850,3,3,2021,1,32000000
39,Koregaon Park,1600,3,3,2022,1,27000000
40,Koregaon Park,3000,4,5,2021,0,52500000
41,Koregaon Park,1550,3,4,2019,1,25500000
42,Koregaon Park,1000,2,2,2026,0,13500000
43,Koregaon Park,1750,3,3,2023,1,30000000
44,Koregaon Park,1350,3,4,2024,1,23500000
45,Koregaon Park,850,2,3,2023,1,10500000
46,Koregaon Park,1900,3,4,2023,0,33000000
47,Koregaon Park,1650,3,3,2018,1,28000000
48,Koregaon Park,950,2,2,2025,0,12000000
49,Koregaon Park,2700,4,4,2022,0,47500000
50,Koregaon Park,1500,3,3,2022,0,26500000
51,Koregaon Park,1950,3,3,2020,0,34000000
52,Koregaon Park,920,2,2,2019,1,11200000
53,Koregaon Park,1420,3,3,2026,1,24800000
54,Koregaon Park,1820,3,3,2018,1,31500000
55,Koregaon Park,3200,4,4,2020,1,55000000
56,Koregaon Park,1680,3,4,2019,1,29500000
57,Koregaon Park,1020,2,2,2020,1,12800000
58,Koregaon Park,1380,3,4,2026,1,22000000
59,Koregaon Park,2100,3,3,2018,1,36000000
60,Koregaon Park,880,2,3,2025,1,10800000
61,Koregaon Park,1620,3,3,2021,0,28800000
62,Koregaon Park,2800,4,4,2023,1,49000000
63,Koregaon Park,1480,3,4,2025,1,25200000
64,Koregaon Park,960,2,3,2024,0,11800000
65,Koregaon Park,1780,3,3,2023,1,30500000
66,Koregaon Park,1410,3,3,2019,0,24200000
67,Koregaon Park,980,2,2,2025,1,12200000
68,Koregaon Park,2900,4,4,2026,1,51000000
69,Koregaon Park,1580,3,3,2026,0,27799999
70,Koregaon Park,1920,3,3,2025,1,33500000
71,Koregaon Park,930,2,3,2018,0,11399999
72,Koregaon Park,1520,3,3,2020,1,26200000
73,Koregaon Park,1360,3,3,2020,1,22200000
74,Koregaon Park,840,2,2,2023,1,10200000
75,Koregaon Park,2050,3,4,2026,1,35500000
76,Koregaon Park,3400,4,4,2021,1,58000000
77,Koregaon Park,1660,3,3,2020,1,29200000
78,Koregaon Park,1010,2,2,2019,1,12600000
79,Koregaon Park,1440,3,3,2022,1,23800000
80,Koregaon Park,1810,3,3,2024,1,31200000
81,Koregaon Park,970,2,3,2018,1,11600000
82,Koregaon Park,1560,3,3,2025,1,27200000
83,Koregaon Park,2850,4,4,2026,1,50000000
84,Koregaon Park,1530,3,3,2023,0,25800000
85,Koregaon Park,1860,3,4,2024,1,32200000
86,Koregaon Park,860,2,3,2025,0,10600000
87,Koregaon Park,1430,3,4,2024,1,22799999
88,Koregaon Park,1980,3,3,2021,1,34500000
89,Koregaon Park,990,2,2,2020,0,12400000
90,Koregaon Park,1640,3,4,2021,0,28200000
91,Koregaon Park,3100,4,4,2026,1,54000000
92,Koregaon Park,1490,3,3,2022,1,24600000
93,Koregaon Park,910,2,2,2025,1,11100000
94,Koregaon Park,1790,3,3,2026,1,30800000
95,Koregaon Park,1570,3,3,2025,1,26800000
96,Koregaon Park,1040,2,3,2019,1,13200000
97,Koregaon Park,1460,3,3,2020,0,23200000
98,Koregaon Park,2950,4,4,2026,1,51500000
99,Koregaon Park,1720,3,4,2025,0,29800000
100,Koregaon Park,1880,3,3,2021,0,32799999
101,Koregaon Park,985,2,2,2021,1,11900000
102,Koregaon Park,1510,3,3,2018,1,25299999
103,Koregaon Park,1370,3,3,2022,1,22100000
104,Koregaon Park,890,2,2,2026,0,10900000
105,Koregaon Park,2020,3,4,2025,1,35200000
106,Koregaon Park,3300,4,4,2026,0,57000000
107,Koregaon Park,1670,3,3,2020,1,28900000
108,Koregaon Park,1015,2,2,2023,1,12700000
109,Koregaon Park,1445,3,3,2018,1,23900000
110,Koregaon Park,1815,3,4,2026,1,31300000
111,Koregaon Park,975,2,2,2018,1,11700000
112,Koregaon Park,1565,3,4,2026,1,27300000
113,Koregaon Park,2880,4,4,2023,1,50500000
114,Koregaon Park,1535,3,3,2026,1,25900000
115,Koregaon Park,1865,3,3,2019,1,32300000
116,Koregaon Park,865,2,3,2020,1,10700000
117,Koregaon Park,1435,3,3,2020,0,22900000
118,Koregaon Park,1985,3,3,2021,0,34600000
119,Koregaon Park,995,2,2,2023,1,12300000
120,Koregaon Park,1645,3,4,2026,0,28300000
121,Koregaon Park,3050,4,5,2023,1,53500000
122,Koregaon Park,1495,3,3,2023,1,24700000
123,Koregaon Park,915,2,2,2018,1,11200000
124,Koregaon Park,1795,3,3,2022,0,30900000
125,Koregaon Park,1575,3,3,2026,0,26900000
126,Koregaon Park,1045,2,3,2018,0,13300000
127,Koregaon Park,1465,3,3,2018,0,23300000
128,Koregaon Park,2980,4,4,2020,0,52000000
