id,area,square_feet,num_bedrooms,num_bathrooms,year_built,has_garage,price,rera_registered,rera_expiry_years,avg_rental_yield,estimated_monthly_rent,metro_distance_km,it_park_distance_km,avg_commute_time_min,locality_highlights_count,locality_issues_count,locality_net_score,down_payment,loan_amount,monthly_emi,min_monthly_income,min_annual_income,income_bracket
1,Koregaon Park,980,2,2,2026,1,18000000,1,1,4.39,65824,4.5,12.0,35,4,2,2,3600000,14400000,124966,312416,3748996,Executive (20-50L)
2,Koregaon Park,1572,4,4,2018,1,29800000,1,4,3.3,81915,4.5,12.0,35,4,2,2,5960000,23840000,206889,517222,6206671,Premium (50L+)
3,Koregaon Park,1500,3,3,2018,1,21000000,1,5,3.25,56882,4.5,12.0,35,4,2,2,4200000,16800000,145794,364485,4373829,Executive (20-50L)
4,Koregaon Park,1950,3,3,2019,1,75000000,1,2,3.31,206629,4.5,12.0,35,4,2,2,15000000,60000000,520693,1301734,15620818,Premium (50L+)
5,Koregaon Park,1400,3,3,2021,1,30000000,1,2,3.28,82063,4.5,12.0,35,4,2,2,6000000,24000000,208277,520693,6248327,Premium (50L+)
6,Koregaon Park,2665,3,3,2021,0,55000000,1,3,3.33,152544,4.5,12.0,35,4,2,2,11000000,44000000,381842,954605,11455266,Premium (50L+)
7,Koregaon Park,3761,4,4,2023,1,56000000,0,0,4.17,194787,4.5,12.0,35,4,2,2,11200000,44800000,388784,971962,11663544,Premium (50L+)
8,Koregaon Park,1650,3,3,2023,1,32500000,1,5,3.66,99174,4.5,12.0,35,4,2,2,6500000,26000000,225634,564085,6769021,Premium (50L+)
9,Koregaon Park,1600,3,3,2025,1,42500000,1,3,3.45,122215,4.5,12.0,35,4,2,2,8500000,34000000,295059,737649,8851796,Premium (50L+)
10,Koregaon Park,3000,4,5,2024,1,55000000,1,2,3.75,171802,4.5,12.0,35,4,2,2,11000000,44000000,381842,954605,11455266,Premium (50L+)
11,Koregaon Park,1000,2,2,2021,1,15000000,1,2,3.79,47376,4.5,12.0,35,4,2,2,3000000,12000000,104138,260346,3124163,Executive (20-50L)
12,Koregaon Park,2000,3,3,2024,1,37500000,1,2,4.16,129886,4.5,12.0,35,4,2,2,7500000,30000000,260346,650867,7810409,Premium (50L+)
13,Koregaon Park,950,2,2,2024,0,12500000,1,3,3.82,39744,4.5,12.0,35,4,2,2,2500000,10000000,86782,216955,2603469,Executive (20-50L)
14,Koregaon Park,3500,4,4,2018,1,60000000,1,3,2.82,140915,4.5,12.0,35,4,2,2,12000000,48000000,416555,1041387,12496654,Premium (50L+)
15,Koregaon Park,1800,3,3,2018,1,31000000,1,2,3.24,83749,4.5,12.0,35,4,2,2,6200000,24800000,215220,538050,6456604,Premium (50L+)
16,Koregaon Park,900,2,2,2026,1,11500000,1,5,3.46,33180,4.5,12.0,35,4,2,2,2300000,9200000,79839,199599,2395192,Executive (20-50L)
17,Koregaon Park,1700,3,3,2025,0,29000000,1,3,3.57,86224,4.5,12.0,35,4,2,2,5800000,23200000,201334,503337,6040049,Premium (50L+)
18,Koregaon Park,3200,4,5,2021,1,52500000,1,5,3.02,131953,4.5,12.0,35,4,2,2,10500000,42000000,364485,911214,10934572,Premium (50L+)
19,Koregaon Park,5500,5,5,2022,1,70000000,1,4,3.83,223648,4.5,12.0,35,4,2,2,14000000,56000000,485981,1214952,14579430,Premium (50L+)
20,Koregaon Park,3000,4,4,2024,0,98500000,1,1,3.99,327857,4.5,12.0,35,4,2,2,19700000,78800000,683844,1709611,20515341,Premium (50L+)
21,Koregaon Park,950,2,3,2024,1,7000000,1,2,3.65,21312,4.5,12.0,35,4,2,2,1400000,5600000,48598,121495,1457943,Senior Level (10-20L)
22,Koregaon Park,1600,3,3,2018,1,25000000,1,5,4.04,84248,4.5,12.0,35,4,2,2,5000000,20000000,173564,433911,5206939,Premium (50L+)
23,Koregaon Park,1650,3,3,2025,0,28500000,0,0,3.43,81503,4.5,12.0,35,4,2,2,5700000,22800000,197863,494659,5935910,Premium (50L+)
24,Koregaon Park,1350,3,4,2021,1,24500000,1,3,3.81,77872,4.5,12.0,35,4,2,2,4900000,19600000,170093,425233,5102800,Premium (50L+)
25,Koregaon Park,1500,3,3,2022,1,27500000,1,4,3.82,87491,4.5,12.0,35,4,2,2,5500000,22000000,190921,477302,5727633,Premium (50L+)
26,Koregaon Park,1000,2,2,2022,1,12500000,1,1,3.99,41593,4.5,12.0,35,4,2,2,2500000,10000000,86782,216955,2603469,Executive (20-50L)
27,Koregaon Park,1800,3,3,2021,1,31000000,0,0,3.5,90422,4.5,12.0,35,4,2,2,6200000,24800000,215220,538050,6456604,Premium (50L+)
28,Koregaon Park,900,2,2,2026,0,11000000,1,2,3.63,33232,4.5,12.0,35,4,2,2,2200000,8800000,76368,190921,2291053,Executive (20-50L)
29,Koregaon Park,1100,2,2,2021,1,14000000,1,1,3.56,41506,4.5,12.0,35,4,2,2,2800000,11200000,97196,242990,2915886,Executive (20-50L)
30,Koregaon Park,1500,3,3,2024,0,26000000,1,2,3.8,82292,4.5,12.0,35,4,2,2,5200000,20800000,180507,451268,5415216,Premium (50L+)
