id,area,square_feet,num_bedrooms,num_bathrooms,year_built,has_garage,price,property_age,price_per_sqft,locality,price_perception,price_perception_std,infrastructure_satisfaction,infrastructure_satisfaction_std,investment_confidence,investment_confidence_std,buying_urgency,buying_urgency_std,overall_sentiment,overall_sentiment_std,sentiment_volatility,sample_count,latest_date,oldest_date,rooms_total,sqft_per_bedroom,is_new_construction,is_old_property,config_category,sentiment_value_score,demand_indicator,locality_price_index,price_premium,demand_score
1,Koregaon Park,980,2,2,2026,1,18000000,-2,18367.34693877551,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,4,490.0,1,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.3615863003768252,79.7
2,Koregaon Park,1572,4,4,2018,1,29800000,6,18956.74300254453,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,8,393.0,0,0,4BHK+,0.1391,0.5624,1.2686692697659312,0.05692934715392267,60.3
3,Koregaon Park,1500,3,3,2018,1,21000000,6,14000.0,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,500.0,0,0,3BHK,0.1391,0.5624,1.2686692697659312,-0.2551840171062961,73.1
4,Koregaon Park,1950,3,3,2019,1,75000000,5,38461.53846153846,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,650.0,0,0,3BHK,0.1391,0.5624,1.2686692697659312,1.660057081763228,47.2
5,Koregaon Park,1400,3,3,2021,1,30000000,3,21428.571428571428,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,466.6666666666667,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.06402283270529129,62.8
6,Koregaon Park,2665,3,3,2021,0,55000000,3,20637.898686679175,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,888.3333333333334,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.9507085266263674,42.2
7,Koregaon Park,3761,4,4,2023,1,56000000,1,14889.657006115394,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,8,940.25,1,0,4BHK+,0.1391,0.5624,1.2686692697659312,0.9861759543832104,49.2
8,Koregaon Park,1650,3,3,2023,1,32500000,1,19696.969696969696,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,550.0,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.1526914020973989,61.3
9,Koregaon Park,1600,3,3,2025,1,42500000,-1,26562.5,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,533.3333333333334,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.5073656796658293,49.7
10,Koregaon Park,3000,4,5,2024,1,55000000,0,18333.333333333332,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,9,750.0,1,0,4BHK+,0.1391,0.5624,1.2686692697659312,0.9507085266263674,49.7
11,Koregaon Park,1000,2,2,2021,1,15000000,3,15000.0,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,4,500.0,1,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.46798858364735435,82.1
12,Koregaon Park,2000,3,3,2024,1,37500000,0,18750.0,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,666.6666666666666,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.3300285408816141,55.6
13,Koregaon Park,950,2,2,2024,0,12500000,0,13157.894736842105,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,4,475.0,1,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.556657153039462,78.2
14,Koregaon Park,3500,4,4,2018,1,60000000,6,17142.85714285714,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,8,875.0,0,0,4BHK+,0.1391,0.5624,1.2686692697659312,1.1280456654105826,46.7
15,Koregaon Park,1800,3,3,2018,1,31000000,6,17222.222222222223,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,600.0,0,0,3BHK,0.1391,0.5624,1.2686692697659312,0.09949026046213433,60.7
16,Koregaon Park,900,2,2,2026,1,11500000,-2,12777.777777777777,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,4,450.0,1,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.592124580796305,83.8
17,Koregaon Park,1700,3,3,2025,0,29000000,-1,17058.823529411766,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,566.6666666666666,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.02855540494844824,60.2
18,Koregaon Park,3200,4,5,2021,1,52500000,3,16406.25,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,9,800.0,1,0,4BHK+,0.1391,0.5624,1.2686692697659312,0.8620399572342597,48.2
19,Koregaon Park,5500,5,5,2022,1,70000000,2,12727.272727272728,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,10,1100.0,1,0,4BHK+,0.1391,0.5624,1.2686692697659312,1.4827199429790128,48.7
20,Koregaon Park,3000,4,4,2024,0,98500000,0,32833.333333333336,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,8,750.0,1,0,4BHK+,0.1391,0.5624,1.2686692697659312,2.4935416340490395,43.7
21,Koregaon Park,950,2,3,2024,1,7000000,0,7368.421052631579,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,5,475.0,1,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.7517280057020987,84.2
22,Koregaon Park,1600,3,3,2018,1,25000000,6,15625.0,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,533.3333333333334,0,0,3BHK,0.1391,0.5624,1.2686692697659312,-0.11331430607892393,68.2
23,Koregaon Park,1650,3,3,2025,0,28500000,-1,17272.727272727272,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,550.0,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.010821691070026718,60.8
24,Koregaon Park,1350,3,4,2021,1,24500000,3,18148.14814814815,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,7,450.0,1,0,3BHK,0.1391,0.5624,1.2686692697659312,-0.13104801995734544,69.4
25,Koregaon Park,1500,3,3,2022,1,27500000,2,18333.333333333332,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,500.0,1,0,3BHK,0.1391,0.5624,1.2686692697659312,-0.024645736686816324,67.0
26,Koregaon Park,1000,2,2,2022,1,12500000,2,12500.0,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,4,500.0,1,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.556657153039462,83.7
27,Koregaon Park,1800,3,3,2021,1,31000000,3,17222.222222222223,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,600.0,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.09949026046213433,62.2
28,Koregaon Park,900,2,2,2026,0,11000000,-2,12222.222222222223,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,4,450.0,1,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.6098582946747265,77.8
29,Koregaon Park,1100,2,2,2021,1,14000000,3,12727.272727272728,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,4,550.0,1,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.5034560114041974,83.2
30,Koregaon Park,1500,3,3,2024,0,26000000,0,17333.333333333332,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,500.0,1,0,3BHK,0.1391,0.5624,1.2686692697659312,-0.07784687832208088,63.9
31,Koregaon Park,2500,4,4,2018,1,45000000,6,18000.0,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,8,625.0,0,0,4BHK+,0.1391,0.5624,1.2686692697659312,0.5960342490579369,46.7
32,Koregaon Park,2000,3,3,2025,1,35000000,-1,17500.0,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,666.6666666666666,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.2413599714895065,58.7
33,Koregaon Park,1400,3,3,2026,1,22500000,-2,16071.42857142857,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,466.6666666666667,1,0,3BHK,0.1391,0.5624,1.2686692697659312,-0.20198287547103153,73.7
34,Koregaon Park,1050,2,2,2020,0,13000000,4,12380.952380952382,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,4,525.0,0,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.5389234391610405,76.7
35,Koregaon Park,1700,3,3,2022,1,29000000,2,17058.823529411766,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,6,566.6666666666666,1,0,3BHK,0.1391,0.5624,1.2686692697659312,0.02855540494844824,65.2
36,Koregaon Park,1450,3,4,2022,1,24000000,2,16551.724137931036,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,7,483.3333333333333,1,0,3BHK,0.1391,0.5624,1.2686692697659312,-0.14878173383576698,71.1
37,Koregaon Park,950,2,2,2019,1,11500000,5,12105.263157894737,Koregaon Park,0.086,0.308,0.191,0.62,0.158,0.484,0.511,0.065,0.177,0.441,0.384,42,2026-01-05,2025-07-25,4,475.0,0,0,2BHK,0.1391,0.5624,1.2686692697659312,-0.592124580796305,81.7
